prod_budget,company,title,revenue,genre,release,Prediction
1,New Line Cinema,Friday,1,Comedy,4,1
1,Lionsgate,Criminal,1,Action,4,1
1,Other,Little White Lies,1,Comedy,10,1
1,New Line Cinema,Four Christmases,1,Comedy,11,1
1,Other,Buried,1,Drama,9,1
1,Summit Entertainment,The Impossible,1,Thriller,9,1
1,Columbia Pictures,The Angry Birds Movie,2,Family,5,1
1,Other,Licence to Kill,2,Adventure,7,1
2,TriStar Pictures,Starship Troopers,1,Adventure,11,2
1,Other,Robots,2,Animation,3,1
1,Lionsgate,Saw VI,1,Horror,10,1
1,Other,Run Lola Run,1,Action,8,1
1,Other,The Gunman,1,Action,2,1
1,Other,The Big Bounce,1,Comedy,1,1
1,Other,xXx: State of the Union,1,Action,4,1
1,New Line Cinema,Snakes on a Plane,1,Action,8,2
1,Columbia Pictures,28 Days,0,Comedy,4,0
1,Miramax Films,Chicago,2,Action,12,1
1,Other,Spy Kids,1,Action,3,1
1,Other,The Hundred-Foot Journey,1,Drama,8,1
1,Warner Bros.,Juwanna Mann,0,Comedy,6,1
0,Other,Observe and Report,1,Comedy,4,0
0,Touchstone Pictures,The Last Shot,0,Action,9,0
1,Other,Wolves,0,Horror,8,1
0,Other,Illuminata,0,Drama,5,0
1,Village Roadshow Pictures,Torque,1,Action,1,1
1,Lionsgate,Good Luck Chuck,1,Comedy,9,1
0,Other,The 41â€“Yearâ€“Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It,0,Comedy,6,0
1,Other,Lady in the Water,1,Drama,7,1
1,Universal Pictures,Daylight,1,Action,12,1
1,The Weinstein Company,Silver Linings Playbook,1,Drama,9,1
1,Other,Out of the Furnace,1,Thriller,12,1
1,Other,Stomp the Yard,1,Drama,5,1
2,Walt Disney Pictures,Tomorrowland,1,Adventure,5,2
0,Other,Darling Companion,0,Drama,4,0
1,Other,Righteous Kill,1,Action,9,1
1,Paramount Pictures,Trading Places,1,Comedy,6,1
1,Fox Searchlight Pictures,127 Hours,1,Adventure,11,1
1,Other,Jay and Silent Bob Strike Back,1,Comedy,8,1
1,Other,Admission,1,Comedy,3,1
1,Paramount Pictures,The Wild Thornberrys Movie,0,Animation,12,0
0,Other,The Libertine,0,Drama,9,0
1,Other,Exorcist: The Beginning,1,Horror,8,1
1,Columbia Pictures,Almost Famous,1,Drama,9,2
1,Columbia Pictures,The Bounty Hunter,1,Action,3,1
0,Other,Truth or Dare,0,Horror,8,0
1,DreamWorks SKG,Red Eye,1,Horror,8,1
1,Other,Shalako,1,Western,11,0
1,Columbia Pictures,Gattaca,1,Thriller,9,1
0,Regency Enterprises,Alvin and the Chipmunks: The Road Chip,1,Adventure,12,1
0,Columbia Pictures,Nowhere to Run,0,Action,1,0
1,Warner Bros.,Roger & Me,1,Documentary,9,1
1,Other,Untraceable,1,Drama,1,1
1,Paramount Pictures,The Rainmaker,1,Drama,11,1
1,Walt Disney Pictures,The Finest Hours,1,Action,1,1
0,Twentieth Century Fox Film Corporation,Julia,0,Drama,10,1
1,Warner Bros.,The Prestige,1,Drama,10,1
1,New Line Cinema,Life as a House,0,Drama,10,1
1,New Line Cinema,Glengarry Glen Ross,1,Crime,9,3
1,Other,Project X,1,Comedy,3,1
1,Paramount Pictures,Sky Captain and the World of Tomorrow,1,Mystery,9,1
1,Other,Ballistic: Ecks vs. Sever,1,Action,9,1
1,Twentieth Century Fox Film Corporation,Unstoppable,1,Action,11,1
1,Twentieth Century Fox Film Corporation,Dr. Dolittle 2,1,Comedy,6,1
0,Other,American Beast,0,Horror,10,0
1,Other,Urban Legends: Final Cut,1,Horror,9,1
1,Lions Gate Films,Saw II,1,Horror,10,1
0,New Line Cinema,The Man,1,Action,9,0
1,Warner Bros.,Exorcist II: The Heretic,1,Horror,6,1
1,Other,The Informant!,1,Drama,9,1
1,Other,Before I Go to Sleep,1,Mystery,9,1
0,Other,Martha Marcy May Marlene,1,Drama,10,0
1,Other,Silent Hill: Revelation 3D,1,Thriller,10,0
1,Other,"For a Good Time, Call...",1,Comedy,8,1
1,Other,Beautiful Creatures,1,Fantasy,2,1
1,New Line Cinema,Final Destination,1,Horror,3,1
2,Other,Iron Man 2,3,Adventure,4,2
1,Paramount Pictures,A Night at the Roxbury,1,Comedy,10,1
1,Other,The Painted Veil,0,Drama,12,1
0,Other,Trash,0,Adventure,10,0
0,Other,The Haunting in Connecticut 2: Ghosts of Georgia,0,Horror,2,0
1,Other,Winged Migration,1,Documentary,12,0
1,Other,A Dog's Breakfast,0,Comedy,3,1
1,Miramax Films,Trainspotting,1,Drama,2,1
1,Twentieth Century Fox Film Corporation,Parental Guidance,1,Comedy,12,2
1,Other,Moonlight Mile,1,Romance,9,1
1,The Weinstein Company,The Brothers Bloom,1,Adventure,9,1
0,Other,Sanctuary: Quite a Conundrum,0,Thriller,1,0
1,Other,Basquiat,1,Drama,8,1
1,Universal Pictures,"As Above, So Below",1,Horror,8,1
1,Universal Pictures,The Flintstones,3,Fantasy,5,1
1,Universal Pictures,Sanctum,1,Action,2,1
1,Other,Chicago Overcoat,0,Action,10,1
1,Other,Conversations with Other Women,1,Drama,6,1
1,Other,Sea of Love,1,Drama,9,1
0,Other,The Perfect Wave,0,Romance,2,0
1,Other,Sunshine Cleaning,1,Comedy,1,1
1,New Line Cinema,Going the Distance,1,Comedy,9,1
1,Twentieth Century Fox Film Corporation,Flight of the Phoenix,1,Action,12,1
0,Other,Blue Ruin,1,Crime,4,1
1,Fox Searchlight Pictures,Smilla's Sense of Snow,0,Action,2,1
1,Paramount Pictures,Imagine That,0,Comedy,6,1
1,Other,The Wedding Date,1,Comedy,2,1
1,Other,Romeo + Juliet,1,Drama,10,1
0,Fox Searchlight Pictures,The Brothers McMullen,0,Comedy,8,0
0,Other,As It Is in Heaven,0,Romance,9,0
1,Other,Mandela: Long Walk to Freedom,1,Drama,12,1
1,Other,Friends with Benefits,1,Romance,7,0
0,Other,An American Haunting,0,Horror,5,1
1,Other,Edge of Darkness,1,Crime,1,1
1,Twentieth Century Fox Film Corporation,The Siege,1,Drama,11,1
1,New Line Cinema,Pride and Glory,1,Thriller,9,1
2,Twentieth Century Fox Film Corporation,Volcano,0,Science Fiction,4,1
1,Paramount Pictures,Hot Tub Time Machine 2,1,Comedy,2,1
1,DreamWorks SKG,Galaxy Quest,1,Comedy,12,3
0,Other,Taking Woodstock,0,Music,9,0
1,Warner Bros.,The Fugitive,3,Adventure,8,1
1,Other,Savages,1,Crime,7,0
1,Other,The Mortal Instruments: City of Bones,1,Action,8,1
1,Other,Heist,1,Crime,11,1
1,Other,Vamps,0,Comedy,8,1
0,Paramount Pictures,Top Five,1,Drama,12,0
1,Columbia Pictures,Pixels,2,Action,7,2
1,Touchstone Pictures,Dick Tracy,1,Adventure,6,3
1,Other,Birdman,1,Drama,8,1
0,Other,The Haunting of Molly Hartley,0,Drama,10,0
2,Universal Pictures,Fast Five,3,Action,4,5
1,Twentieth Century Fox Film Corporation,Taken 3,2,Thriller,12,1
2,Other,Madagascar 3: Europe's Most Wanted,4,Animation,6,3
0,Other,Lake Mungo,0,Horror,6,0
1,TriStar Pictures,Miracles from Heaven,1,Drama,3,1
1,DreamWorks SKG,The Fifth Estate,1,Drama,10,1
1,Other,Four Lions,1,Comedy,5,1
1,Columbia Pictures,Monster House,1,Animation,7,3
1,Other,Tucker and Dale vs Evil,1,Comedy,1,1
2,Twentieth Century Fox Film Corporation,Independence Day: Resurgence,2,Action,6,2
1,Fox Searchlight Pictures,I Heart Huckabees,0,Comedy,9,0
0,Other,Partition,0,Drama,2,0
2,Walt Disney Pictures,Alice Through the Looking Glass,2,Fantasy,5,4
1,Universal Pictures,Midnight Run,1,Adventure,7,1
1,Other,Scary Movie 5,1,Comedy,4,1
1,Columbia Pictures,The Bridge on the River Kwai,2,Drama,10,1
1,Other,The Squid and the Whale,1,Comedy,10,1
1,Other,Run All Night,1,Action,3,1
0,Other,The Dangerous Lives of Altar Boys,0,Comedy,6,0
2,Universal Pictures,Meet Joe Black,1,Fantasy,11,2
1,Walt Disney Pictures,The Country Bears,0,Adventure,7,1
1,Miramax Films,Everyone Says I Love You,0,Music,12,1
1,Fox Searchlight Pictures,My Life in Ruins,1,Comedy,2,1
1,Paramount Pictures,The SpongeBob Movie: Sponge Out of Water,2,Animation,2,1
1,Other,The Thin Red Line,1,Drama,12,1
1,New Line Cinema,Code Name: The Cleaner,1,Action,1,1
1,Other,Khumba,1,Animation,7,1
0,Other,Trouble with the Curve,0,Drama,9,0
1,Other,Intolerance,1,Drama,9,1
1,Metro-Goldwyn-Mayer (MGM),College,1,Comedy,8,1
1,Miramax Films,In the Bedroom,0,Drama,11,1
1,Other,Seeking a Friend for the End of the World,1,Comedy,6,1
1,Universal Pictures,Red Dragon,2,Crime,9,1
1,Other,Ca$h,1,Crime,1,1
2,Twentieth Century Fox Film Corporation,Night at the Museum: Battle of the Smithsonian,2,Adventure,5,4
1,Other,"Good Morning, Vietnam",2,Comedy,12,1
0,Other,The Land Girls,0,Drama,9,0
1,Other,Lights Out,1,Horror,7,1
1,Paramount Pictures,The Indian in the Cupboard,0,Adventure,7,1
1,Paramount Pictures,The Godfather: Part III,2,Crime,12,1
2,Village Roadshow Pictures,Mad Max: Fury Road,2,Action,5,3
1,New Line Cinema,Excessive Force,1,Action,5,1
2,Walt Disney Pictures,The Emperor's New Groove,1,Adventure,12,3
0,Other,The Merchant of Venice,0,Drama,9,0
0,DreamWorks SKG,Anything Else,0,Comedy,8,0
1,Columbia Pictures,The Wedding Planner,1,Comedy,1,1
1,Other,Birthday Girl,0,Comedy,9,1
1,Universal Pictures,The Change-Up,1,Comedy,8,2
0,Other,Kicks,0,Adventure,9,0
2,Paramount Pictures,The Avengers,5,Science Fiction,4,1
0,Other,Headhunters,1,Thriller,8,0
1,Other,Dolphins and Whales: Tribes of the Ocean,1,Documentary,2,1
1,Warner Bros.,Jersey Boys,1,Music,6,1
1,Twentieth Century Fox Film Corporation,Brokedown Palace,1,Drama,8,1
2,Other,Clash of the Titans,2,Adventure,4,2
1,Paramount Pictures,Dreamgirls,1,Drama,12,1
1,Other,AVP: Alien vs. Predator,1,Adventure,8,1
1,Universal Pictures,Pitch Perfect 2,2,Comedy,5,2
1,Paramount Pictures,Fatal Attraction,3,Drama,9,1
1,Universal Pictures,Scarface,1,Action,12,1
1,Other,The Horseman on the Roof,1,War,9,1
1,Other,eXistenZ,1,Action,4,1
1,Twentieth Century Fox Film Corporation,Hitman,1,Action,11,1
0,Other,Obvious Child,1,Comedy,6,0
1,Other,Joy,1,Drama,12,1
0,Other,Blood and Chocolate,0,Drama,1,0
1,Walt Disney Pictures,Pocahontas,3,Adventure,6,3
1,Lions Gate Films,Abduction,1,Thriller,9,1
0,Other,Shine a Light,0,Documentary,2,0
1,New Line Cinema,A Nightmare on Elm Street 5: The Dream Child,1,Horror,8,1
1,Paramount Pictures,Black Rain,1,Action,9,1
1,Walt Disney Pictures,Million Dollar Arm,1,Drama,5,1
1,Other,Tusk,1,Comedy,9,1
1,Columbia Pictures,Random Hearts,1,Drama,10,1
1,New Line Cinema,Horrible Bosses 2,1,Comedy,11,1
1,Universal Pictures,Wimbledon,1,Comedy,9,1
1,Fox Searchlight Pictures,The Namesake,1,Drama,9,1
2,Other,The Cotton Club,1,Music,12,3
1,Miramax Films,Jackie Brown,1,Comedy,12,1
1,Other,Killers,1,Action,6,1
1,New Line Cinema,Jason X,1,Horror,7,1
2,Village Roadshow Pictures,Dark Shadows,2,Comedy,5,4
1,Other,Monsters,1,Drama,6,1
1,Other,Dragon Nest: Warriors' Dawn,0,Adventure,5,1
1,Fox Searchlight Pictures,Wild,1,Drama,12,1
1,Touchstone Pictures,Phenomenon,1,Drama,7,1
1,Other,While We're Young,1,Comedy,4,1
0,Warner Bros.,The Replacements,0,Comedy,8,0
1,Other,The Hateful Eight,1,Crime,12,0
1,Other,300,3,Action,12,1
1,Other,The Diary of a Teenage Girl,1,Drama,8,1
2,Other,Exodus: Gods and Kings,2,Adventure,12,3
2,Warner Bros.,Contact,2,Drama,7,3
1,Other,The Shining,1,Horror,5,0
1,Walt Disney Pictures,Hannah Montana: The Movie,1,Comedy,4,0
1,Other,Source Code,1,Thriller,3,1
1,Warner Bros.,You've Got Mail,2,Comedy,12,1
1,Other,The Lunchbox,1,Drama,9,1
0,Other,Catch a Fire,1,Action,10,0
1,Other,The Spirit,1,Action,12,1
0,Regency Enterprises,Copycat,0,Drama,10,1
1,Other,Two Brothers,1,Adventure,4,2
1,Columbia Pictures,Vampires,0,Action,4,1
1,Paramount Pictures,Nacho Libre,1,Comedy,6,1
1,Other,Justin Bieber: Never Say Never,1,Documentary,2,1
1,Other,In the Cut,1,Mystery,9,1
1,Universal Pictures,To Kill a Mockingbird,1,Crime,12,2
2,New Line Cinema,Rush Hour 3,2,Action,8,2
1,Village Roadshow Pictures,Music and Lyrics,1,Comedy,2,1
1,Other,Waltz with Bashir,1,Drama,6,1
0,Other,Wah-Wah,0,Drama,8,0
1,Other,The Life of David Gale,1,Drama,2,1
1,Twentieth Century Fox Film Corporation,Escape from the Planet of the Apes,1,Action,5,1
1,Other,Curse of the Golden Flower,0,Action,12,1
0,Other,Summer of Sam,0,Thriller,7,0
1,Walt Disney Pictures,The Haunted Mansion,1,Thriller,11,4
1,Other,"Jeff, Who Lives at Home",1,Drama,9,1
1,Other,Diary of a Wimpy Kid,1,Comedy,3,1
1,Other,Insidious: Chapter 3,1,Drama,6,1
2,TriStar Pictures,Rambo III,2,Action,5,3
1,Columbia Pictures,Zero Dark Thirty,1,Thriller,12,2
1,Other,Highlander: The Final Dimension,1,Action,11,1
1,The Weinstein Company,1408,1,Horror,7,1
1,Other,Hellraiser,1,Horror,9,1
0,Other,The Chumscrubber,0,Comedy,6,0
1,Other,Session 9,1,Horror,8,1
1,Other,City of Life and Death,1,Drama,4,1
0,Other,Operation Chromite,0,History,7,0
1,Columbia Pictures,Taxi Driver,1,Crime,2,1
1,Other,The Black Hole,1,Adventure,12,1
1,Other,The Oxford Murders,0,Crime,1,1
1,Universal Pictures,Love Happens,1,Drama,9,1
1,Other,"20,000 Leagues Under the Sea",2,Adventure,12,1
1,Other,The Hills Have Eyes 2,0,Horror,3,1
1,Lions Gate Films,Saw III,1,Horror,10,1
1,Other,Bound,1,Crime,9,1
0,United Artists,The Prisoner of Zenda,0,Adventure,9,1
1,Universal Pictures,The Secret Life of Pets,4,Animation,6,1
0,Other,The Poker House,0,Drama,6,0
0,Paramount Pictures,Down to Earth,0,Fantasy,2,0
1,Village Roadshow Pictures,Saving Silverman,1,Comedy,2,1
1,Summit Entertainment,Allegiant,1,Adventure,3,4
1,Other,The Ring Two,1,Drama,3,1
1,Other,Old Joy,0,Drama,1,1
1,Other,Anderson's Cross,0,Romance,5,1
1,Other,My Dog Skip,0,Comedy,1,1
1,Other,Eastern Promises,1,Thriller,9,1
1,Miramax Films,An Unfinished Life,1,Drama,9,1
1,Other,Stonewall,1,Drama,9,1
1,Twentieth Century Fox Film Corporation,X-Men,2,Adventure,7,0
1,Other,Gracie,1,Drama,6,1
0,Columbia Pictures,An Everlasting Piece,0,Comedy,12,0
0,Other,The Hammer,0,Comedy,4,0
2,Paramount Pictures,The Adventures of Tintin,2,Adventure,10,3
1,Paramount Pictures,Friday the 13th Part 2,1,Horror,5,1
1,Other,27 Dresses,1,Comedy,1,1
1,Columbia Pictures,Bucky Larson: Born to Be a Star,0,Comedy,9,1
1,Other,Bad Words,1,Comedy,9,1
1,Columbia Pictures,Surf's Up,1,Animation,6,0
0,Miramax Films,Iris,0,Drama,12,0
1,New Line Cinema,Inkheart,1,Adventure,12,1
1,Other,Scream,2,Crime,12,0
1,Other,Yoga Hosers,0,Comedy,7,1
1,Touchstone Pictures,Spaced Invaders,1,Comedy,4,1
0,Universal Pictures,Cry Freedom,0,Drama,11,0
1,United Artists,Bananas,1,Comedy,4,1
1,Warner Bros.,Disclosure,2,Drama,12,1
1,Other,Savva. Heart of the Warrior,0,Fantasy,11,1
1,Twentieth Century Fox Film Corporation,Gone Girl,2,Mystery,10,1
0,Other,All the Real Girls,0,Drama,8,0
1,Other,Red Riding Hood,1,Fantasy,3,1
1,Other,90 Minutes in Heaven,1,Drama,9,1
0,Other,Dogtooth,1,Drama,6,0
1,Other,Red Sonja,1,Adventure,4,2
1,DreamWorks SKG,Memoirs of a Geisha,1,Drama,12,1
1,Other,Pink Flamingos,1,Horror,3,1
1,Other,Legally Blonde,1,Comedy,7,1
1,Other,Redacted,1,Drama,1,1
1,Summit Entertainment,The Last Witch Hunter,1,Fantasy,10,1
1,Other,My Own Private Idaho,0,Drama,10,1
1,Other,Zoolander 2,1,Comedy,2,1
1,Other,The Legend of Zorro,1,Action,10,1
1,Other,Promised Land,1,Drama,9,1
1,Walt Disney Pictures,The Rookie,1,Drama,3,1
1,Twentieth Century Fox Film Corporation,The League of Extraordinary Gentlemen,1,Fantasy,7,1
0,Other,Tae Guk Gi: The Brotherhood of War,1,Action,2,0
0,Other,Tanner Hall,0,Drama,9,0
1,Other,The Silence of the Lambs,2,Crime,2,1
1,Other,Dead Snow,1,Horror,1,1
1,The Weinstein Company,The Protector,1,Action,8,1
1,Other,A Few Good Men,2,Drama,12,1
0,Other,24 7: Twenty Four Seven,0,Comedy,8,0
1,United Artists,Leaving Las Vegas,1,Drama,10,2
0,Other,"Food, Inc.",0,Documentary,9,1
1,Other,A Sound of Thunder,1,Thriller,5,0
1,Other,Super Size Me,1,Documentary,1,1
0,Other,Felicia's Journey,0,Drama,11,0
0,Other,Def Jam's How to Be a Player,1,Comedy,8,0
1,Other,Erin Brockovich,2,Drama,3,1
1,Other,Stitches,1,Horror,5,0
1,Other,Reign of Fire,1,Adventure,7,1
1,Lions Gate Films,Saw,1,Horror,10,1
1,Other,Death Race 2000,1,Action,4,1
0,Touchstone Pictures,Mumford,0,Comedy,9,0
1,Universal Pictures,Army of Darkness,0,Fantasy,10,1
1,Paramount Pictures,Hercules,2,Action,7,1
2,Paramount Pictures,Interstellar,3,Adventure,11,1
2,Other,Captain America: The Winter Soldier,3,Action,3,2
1,Other,Thunderbirds,1,Action,7,0
1,Other,Super Hybrid,0,Horror,1,1
1,New Line Cinema,Blast from the Past,1,Comedy,2,1
1,Other,Whip It,1,Drama,9,1
1,Paramount Pictures,Along Came a Spider,1,Crime,4,1
1,Other,The Forest,1,Horror,1,1
1,DreamWorks SKG,The Kite Runner,1,Drama,10,1
1,Other,Veronika Decides to Die,0,Drama,5,1
1,Paramount Pictures,Sliding Doors,1,Comedy,4,1
1,Other,Closer to the Moon,0,Comedy,11,1
1,Village Roadshow Pictures,American Sniper,3,War,12,3
1,Other,The Beach,1,Drama,2,1
0,Other,Man on Wire,1,Thriller,7,0
1,Paramount Pictures,Dinner for Schmucks,1,Comedy,7,0
1,Other,The Intern,1,Comedy,9,1
2,Other,Mr. & Mrs. Smith,3,Action,6,2
1,Columbia Pictures,What Planet Are You From?,0,Comedy,3,1
0,Other,Red Riding: In the Year of Our Lord 1974,0,Thriller,2,0
1,Other,Happily N'Ever After,1,Animation,9,1
0,Other,Open Secret,0,Crime,2,0
1,Other,Quest for Fire,1,Adventure,12,1
1,Other,Beastly,1,Drama,1,1
2,Village Roadshow Pictures,Swordfish,1,Action,6,2
0,Other,Departure,0,Drama,5,0
0,Other,Kangaroo Jack,0,Comedy,1,0
1,Columbia Pictures,Step Brothers,1,Comedy,7,1
1,Village Roadshow Pictures,Yes Man,2,Comedy,12,1
0,Other,Pandora's Box,0,Drama,1,0
0,Universal Pictures,The Guru,0,Comedy,8,0
1,Other,Happy Feet,2,Animation,11,2
1,Other,March of the Penguins,1,Documentary,1,1
1,Other,Nomad: The Warrior,0,Action,7,0
1,Other,Get Shorty,1,Comedy,10,1
1,Other,Message in a Bottle,1,Romance,2,1
1,Village Roadshow Pictures,The Great Gatsby,2,Drama,5,1
2,Village Roadshow Pictures,Catwoman,1,Action,7,2
1,Twentieth Century Fox Film Corporation,The Adventures of Ford Fairlane,1,Action,7,1
1,Village Roadshow Pictures,The Majestic,1,Drama,12,3
1,Universal Pictures,Despicable Me 2,5,Animation,6,1
1,Columbia Pictures,Just Go with It,1,Romance,2,0
1,The Weinstein Company,Our Idiot Brother,1,Comedy,8,1
1,Walt Disney Pictures,Aladdin,4,Animation,11,4
1,Twentieth Century Fox Film Corporation,"Dude, Whereâ€™s My Car?",1,Comedy,12,2
0,Other,Songcatcher,0,Drama,3,0
1,Walt Disney Pictures,Air Bud,1,Comedy,8,1
1,Other,The Wizard of Oz,3,Adventure,8,1
1,Universal Pictures,Topaz,1,Action,12,1
0,Other,The Cat in the Hat,0,Comedy,11,0
1,Paramount Pictures,Forrest Gump,5,Comedy,7,0
1,Universal Pictures,Child's Play 2,1,Drama,11,1
1,Columbia Pictures,Grown Ups 2,2,Comedy,7,1
1,Other,Of Gods and Men,1,Drama,5,1
1,Other,Amnesiac,0,Thriller,8,0
1,Other,The Transporter,1,Action,10,1
1,Other,We Are Your Friends,1,Drama,8,1
2,Walt Disney Pictures,TRON: Legacy,2,Adventure,12,3
2,Twentieth Century Fox Film Corporation,Speed 2: Cruise Control,2,Action,6,2
1,Metro-Goldwyn-Mayer (MGM),Barbershop,1,Comedy,4,1
1,Paramount Pictures,Once Upon a Time in the West,1,Western,12,1
1,Other,Freedom,0,Drama,8,1
1,Columbia Pictures,Guess Who,1,Comedy,3,1
1,Other,Ladder 49,1,Drama,10,1
1,Other,Get Hard,1,Comedy,3,1
1,Paramount Pictures,Jackass: The Movie,1,Documentary,10,1
1,Paramount Pictures,Star Trek: Nemesis,1,Science Fiction,12,1
1,Summit Entertainment,The Hurt Locker,1,Drama,10,1
1,Walt Disney Pictures,Into the Woods,1,Fantasy,12,1
1,Universal Pictures,Fast Times at Ridgemont High,1,Comedy,8,2
0,Twentieth Century Fox Film Corporation,Garfield: A Tail of Two Kitties,1,Animation,6,1
0,Other,Dirty Work,0,Comedy,6,0
1,Other,East Is East,1,Comedy,5,1
1,Other,Spy Kids 3-D: Game Over,2,Action,7,0
0,Other,Straightheads,0,Thriller,4,0
2,Other,Guardians of the Galaxy,4,Action,7,4
1,United Artists,Diamonds Are Forever,3,Adventure,12,4
0,Other,Green Street Hooligans: Underground,0,Action,1,0
0,Other,Clay Pigeons,0,Comedy,9,0
0,Other,Jab Tak Hai Jaan,0,Drama,11,0
1,Other,Straight A's,0,Comedy,1,1
1,Other,Dangerous Liaisons,1,Drama,12,1
0,Other,Time Changer,0,Comedy,10,0
1,Twentieth Century Fox Film Corporation,Battle for the Planet of the Apes,1,Action,6,1
0,Other,Mad Money,0,Action,1,0
1,United Artists,GoldenEye,3,Adventure,11,3
0,Other,The Hunting Party,0,Action,9,0
0,Other,Running Forever,0,Family,10,0
0,Other,Polisse,1,Drama,10,0
1,Other,The Gift,1,Thriller,7,1
1,Universal Pictures,D-Tox,1,Action,1,1
1,TriStar Pictures,Universal Soldier: The Return,1,Action,8,1
0,Lionsgate,They Came Together,0,Comedy,6,0
0,Other,Rampage,0,Action,8,1
1,Universal Pictures,Half Baked,1,Comedy,1,1
0,Other,Hoot,0,Drama,5,0
1,Other,A Dangerous Method,1,Drama,9,1
0,Touchstone Pictures,The Crew,0,Action,8,1
1,Other,Creepshow 2,1,Horror,5,0
1,Walt Disney Pictures,Hocus Pocus,1,Comedy,7,0
1,Other,The Guard,1,Action,7,0
1,Walt Disney Pictures,Freaky Friday,1,Comedy,8,1
2,Columbia Pictures,Ghostbusters,1,Action,7,2
1,Metro-Goldwyn-Mayer (MGM),A Guy Thing,1,Comedy,1,1
1,Universal Pictures,The Break-Up,1,Romance,6,1
1,Other,The Howling,1,Drama,4,1
1,Universal Pictures,Devil,1,Horror,1,1
1,Twentieth Century Fox Film Corporation,Fantastic Mr. Fox,1,Adventure,10,1
1,Universal Pictures,Everest,1,Adventure,9,1
2,Other,The Croods,3,Adventure,3,2
1,Columbia Pictures,The End of the Affair,1,Drama,12,1
1,Columbia Pictures,Daddy Day Care,1,Comedy,5,1
1,Other,A Low Down Dirty Shame,1,Action,11,1
1,The Weinstein Company,Paddington,2,Family,11,1
1,Other,London Has Fallen,1,Action,3,1
1,Other,"Good Night, and Good Luck.",1,Drama,9,1
1,Other,Brick Mansions,1,Action,4,1
2,Touchstone Pictures,The 13th Warrior,1,Adventure,8,2
2,Walt Disney Pictures,Home on the Range,1,Animation,4,2
1,Walt Disney Pictures,Herbie Fully Loaded,1,Comedy,6,1
1,Other,Mallrats,1,Romance,10,1
1,Other,Made,1,Action,7,0
1,Other,Shanghai Knights,1,Action,2,1
1,Other,Mud,1,Drama,5,1
1,Other,Curious George,1,Adventure,2,0
1,Universal Pictures,Raising Cain,1,Drama,8,1
0,Other,Scooby-Doo 2: Monsters Unleashed,1,Mystery,3,0
1,Other,The Shawshank Redemption,1,Drama,9,1
1,Other,In the Land of Blood and Honey,1,Drama,12,1
1,New Line Cinema,Me Before You,1,Drama,6,1
0,Other,The Hole,0,Thriller,9,0
0,Universal Pictures,Flash of Genius,0,Drama,9,0
1,Other,The Jacket,1,Drama,3,1
1,Other,Ong Bak 2,1,Adventure,12,1
1,Other,Kill the Messenger,1,Thriller,10,0
2,Village Roadshow Pictures,Charlie and the Chocolate Factory,3,Adventure,7,3
1,Other,The Usual Suspects,1,Drama,7,1
1,Village Roadshow Pictures,Gran Torino,2,Drama,12,3
1,Other,From Paris with Love,1,Action,2,1
1,Metro-Goldwyn-Mayer (MGM),Logan's Run,1,Adventure,6,3
0,Other,Christmas Eve,0,Romance,12,1
1,Columbia Pictures,Once Upon a Time in Mexico,1,Action,9,1
1,Other,Captive,1,Crime,9,1
1,Universal Pictures,DragonHeart,1,Fantasy,5,1
1,TriStar Pictures,Jumping the Broom,1,Comedy,5,1
0,Fox Searchlight Pictures,Kinsey,0,Drama,9,0
1,TriStar Pictures,Cliffhanger,2,Action,5,1
0,Other,3 Backyards,0,Drama,1,0
1,Universal Pictures,Georgia Rule,0,Comedy,5,2
0,Other,The Secret of Kells,0,Animation,2,0
1,Other,Bad Company,1,Action,6,1
1,Paramount Pictures,Get Rich or Die Tryin',1,Drama,11,1
1,Other,Straw Dogs,1,Drama,9,1
1,DreamWorks SKG,The Prince of Egypt,2,Adventure,12,1
1,Other,Maid in Manhattan,1,Comedy,12,1
1,Other,AWOL-72,0,Thriller,8,0
1,Other,Match Point,1,Drama,10,1
1,Columbia Pictures,The Other Guys,1,Action,8,1
1,Other,A Good Day to Die Hard,2,Action,2,1
0,Other,A Madea Christmas,0,Comedy,12,0
0,Other,Kevin Hart: Laugh at My Pain,0,Comedy,9,0
1,Other,The Quiet,1,Drama,9,1
1,Walt Disney Pictures,The Game Plan,1,Comedy,9,1
1,Paramount Pictures,Tupac: Resurrection,1,Music,1,1
1,Fox Searchlight Pictures,The Second Best Exotic Marigold Hotel,1,Drama,2,1
1,Other,Sarah's Key,1,Drama,9,1
1,Other,Legend,1,Crime,9,1
1,Other,Area 51,0,Horror,5,0
1,TriStar Pictures,Mary Reilly,1,Drama,2,1
1,Village Roadshow Pictures,The Invasion,1,Science Fiction,8,1
0,Other,Severance,0,Horror,5,1
1,Warner Bros.,Ace Ventura: Pet Detective,1,Comedy,2,1
2,Other,Pacific Rim,2,Action,7,4
1,Other,Another Happy Day,1,Comedy,11,1
1,Other,August: Osage County,1,Comedy,12,1
0,Other,The White Countess,0,Drama,10,0
1,Columbia Pictures,Punch-Drunk Love,1,Comedy,10,1
1,Other,Super,1,Comedy,9,1
1,Other,Youth in Revolt,0,Drama,9,1
0,Other,High School Musical 2,1,Comedy,8,0
1,Other,Enter the Void,1,Fantasy,5,1
0,Fox Searchlight Pictures,The Good Thief,0,Crime,4,1
